,video_name,diapo,ypredict
0,Test_pour_AFPA,1,0.0
1,Test_pour_AFPA,8,1.0
2,Test_pour_AFPA,9,1.0
3,Test_pour_AFPA,10,0.0
4,Test_pour_AFPA,11,1.0
5,Test_pour_AFPA,12,1.0
6,Test_pour_AFPA,17,0.0
7,Test_pour_AFPA,18,1.0
8,Video_1,1,0.0
9,Video_1,8,0.0
10,Video_1,9,0.0
11,Video_1,10,0.0
12,Video_1,11,0.0
13,Video_1,12,1.0
14,Video_1,17,0.0
15,Video_1,18,0.0
16,WIN_20210323_19_17_40_Pro,1,1.0
17,WIN_20210323_19_17_40_Pro,8,0.0
18,WIN_20210323_19_17_40_Pro,9,1.0
19,WIN_20210323_19_17_40_Pro,10,1.0
20,WIN_20210323_19_17_40_Pro,11,0.0
21,WIN_20210323_19_17_40_Pro,12,1.0
22,WIN_20210323_19_17_40_Pro,17,0.0
23,WIN_20210323_19_17_40_Pro,18,1.0
24,WIN_20210329_10_16_02_Pro,1,0.0
25,WIN_20210329_10_16_02_Pro,8,0.0
26,WIN_20210329_10_16_02_Pro,9,0.0
27,WIN_20210329_10_16_02_Pro,10,0.0
28,WIN_20210329_10_16_02_Pro,11,0.0
29,WIN_20210329_10_16_02_Pro,12,1.0
30,WIN_20210329_10_16_02_Pro,17,0.0
31,WIN_20210329_10_16_02_Pro,18,1.0
32,WIN_20210330_13_10_29_Pro,1,1.0
33,WIN_20210330_13_10_29_Pro,8,0.0
34,WIN_20210330_13_10_29_Pro,9,0.0
35,WIN_20210330_13_10_29_Pro,10,1.0
36,WIN_20210330_13_10_29_Pro,11,0.0
37,WIN_20210330_13_10_29_Pro,12,0.0
38,WIN_20210330_13_10_29_Pro,17,0.0
39,WIN_20210330_13_10_29_Pro,18,0.0
40,WIN_20210331_21_22_52_Pro,1,0.0
41,WIN_20210331_21_22_52_Pro,8,0.0
42,WIN_20210331_21_22_52_Pro,9,1.0
43,WIN_20210331_21_22_52_Pro,10,1.0
44,WIN_20210331_21_22_52_Pro,11,0.0
45,WIN_20210331_21_22_52_Pro,12,1.0
46,WIN_20210331_21_22_52_Pro,17,0.0
47,WIN_20210331_21_22_52_Pro,18,1.0
48,WIN_20210402_19_04_53_Pro,1,1.0
49,WIN_20210402_19_04_53_Pro,8,0.0
50,WIN_20210402_19_04_53_Pro,9,0.0
51,WIN_20210402_19_04_53_Pro,10,0.0
52,WIN_20210402_19_04_53_Pro,11,2.0
53,WIN_20210402_19_04_53_Pro,12,0.0
54,WIN_20210402_19_04_53_Pro,17,0.0
55,WIN_20210402_19_04_53_Pro,18,1.0
56,WIN_20210403_18_49_15_Pro,1,1.0
57,WIN_20210403_18_49_15_Pro,8,1.0
58,WIN_20210403_18_49_15_Pro,9,1.0
59,WIN_20210403_18_49_15_Pro,10,1.0
60,WIN_20210403_18_49_15_Pro,11,0.0
61,WIN_20210403_18_49_15_Pro,12,1.0
62,WIN_20210403_18_49_15_Pro,17,0.0
63,WIN_20210403_18_49_15_Pro,18,0.0
64,WIN_20210404_10_58_27_Pro,1,0.0
65,WIN_20210404_10_58_27_Pro,8,1.0
66,WIN_20210404_10_58_27_Pro,9,1.0
67,WIN_20210404_10_58_27_Pro,10,1.0
68,WIN_20210404_10_58_27_Pro,11,1.0
69,WIN_20210404_10_58_27_Pro,12,1.0
70,WIN_20210404_10_58_27_Pro,17,0.0
71,WIN_20210404_10_58_27_Pro,18,0.0
72,WIN_20210404_21_41_12_Pro,1,0.0
73,WIN_20210404_21_41_12_Pro,8,0.0
74,WIN_20210404_21_41_12_Pro,9,2.0
75,WIN_20210404_21_41_12_Pro,10,0.0
76,WIN_20210404_21_41_12_Pro,11,0.0
77,WIN_20210404_21_41_12_Pro,12,0.0
78,WIN_20210404_21_41_12_Pro,17,1.0
79,WIN_20210404_21_41_12_Pro,18,1.0
80,WIN_20210405_15_09_16_Pro,1,0.0
81,WIN_20210405_15_09_16_Pro,8,0.0
82,WIN_20210405_15_09_16_Pro,9,1.0
83,WIN_20210405_15_09_16_Pro,10,0.0
84,WIN_20210405_15_09_16_Pro,11,0.0
85,WIN_20210405_15_09_16_Pro,12,1.0
86,WIN_20210405_15_09_16_Pro,17,0.0
87,WIN_20210405_15_09_16_Pro,18,1.0
88,WIN_20210406_15_06_15_Pro,1,0.0
89,WIN_20210406_15_06_15_Pro,8,0.0
90,WIN_20210406_15_06_15_Pro,9,0.0
91,WIN_20210406_15_06_15_Pro,10,0.0
92,WIN_20210406_15_06_15_Pro,11,1.0
93,WIN_20210406_15_06_15_Pro,12,0.0
94,WIN_20210406_15_06_15_Pro,17,0.0
95,WIN_20210406_15_06_15_Pro,18,1.0
96,WIN_20210406_18_35_52_Pro,1,1.0
97,WIN_20210406_18_35_52_Pro,8,0.0
98,WIN_20210406_18_35_52_Pro,9,1.0
99,WIN_20210406_18_35_52_Pro,10,1.0
100,WIN_20210406_18_35_52_Pro,11,0.0
101,WIN_20210406_18_35_52_Pro,12,1.0
102,WIN_20210406_18_35_52_Pro,17,0.0
103,WIN_20210406_18_35_52_Pro,18,1.0
104,WIN_20210406_18_49_10_Pro,1,0.0
105,WIN_20210406_18_49_10_Pro,8,0.0
106,WIN_20210406_18_49_10_Pro,9,1.0
107,WIN_20210406_18_49_10_Pro,10,1.0
108,WIN_20210406_18_49_10_Pro,11,0.0
109,WIN_20210406_18_49_10_Pro,12,2.0
110,WIN_20210406_18_49_10_Pro,17,0.0
111,WIN_20210406_18_49_10_Pro,18,0.0
112,WIN_20210406_21_05_52_Pro,1,0.0
113,WIN_20210406_21_05_52_Pro,8,0.0
114,WIN_20210406_21_05_52_Pro,9,0.0
115,WIN_20210406_21_05_52_Pro,10,1.0
116,WIN_20210406_21_05_52_Pro,11,0.0
117,WIN_20210406_21_05_52_Pro,12,0.0
118,WIN_20210406_21_05_52_Pro,17,1.0
119,WIN_20210406_21_05_52_Pro,18,0.0
120,WIN_20210407_09_04_05_Pro,1,0.0
121,WIN_20210407_09_04_05_Pro,8,0.0
122,WIN_20210407_09_04_05_Pro,9,0.0
123,WIN_20210407_09_04_05_Pro,10,0.0
124,WIN_20210407_09_04_05_Pro,11,0.0
125,WIN_20210407_09_04_05_Pro,12,0.0
126,WIN_20210407_09_04_05_Pro,17,0.0
127,WIN_20210407_09_04_05_Pro,18,0.0
128,WIN_20210407_14_54_56_Pro_edit2,1,1.0
129,WIN_20210407_14_54_56_Pro_edit2,8,0.0
130,WIN_20210407_14_54_56_Pro_edit2,9,0.0
131,WIN_20210407_14_54_56_Pro_edit2,10,1.0
132,WIN_20210407_14_54_56_Pro_edit2,11,0.0
133,WIN_20210407_14_54_56_Pro_edit2,12,0.0
134,WIN_20210407_14_54_56_Pro_edit2,17,0.0
135,WIN_20210407_14_54_56_Pro_edit2,18,1.0
136,WIN_20210408_11_48_58_Pro,1,0.0
137,WIN_20210408_11_48_58_Pro,8,0.0
138,WIN_20210408_11_48_58_Pro,9,0.0
139,WIN_20210408_11_48_58_Pro,10,1.0
140,WIN_20210408_11_48_58_Pro,11,0.0
141,WIN_20210408_11_48_58_Pro,12,0.0
142,WIN_20210408_11_48_58_Pro,17,0.0
143,WIN_20210408_11_48_58_Pro,18,1.0
144,WIN_20210408_14_00_44_Pro,1,0.0
145,WIN_20210408_14_00_44_Pro,8,0.0
146,WIN_20210408_14_00_44_Pro,9,0.0
147,WIN_20210408_14_00_44_Pro,10,0.0
148,WIN_20210408_14_00_44_Pro,11,2.0
149,WIN_20210408_14_00_44_Pro,12,1.0
150,WIN_20210408_14_00_44_Pro,17,0.0
151,WIN_20210408_14_00_44_Pro,18,0.0
152,WIN_20210408_14_02_19_Pro,1,1.0
153,WIN_20210408_14_02_19_Pro,8,1.0
154,WIN_20210408_14_02_19_Pro,9,0.0
155,WIN_20210408_14_02_19_Pro,10,1.0
156,WIN_20210408_14_02_19_Pro,11,0.0
157,WIN_20210408_14_02_19_Pro,12,0.0
158,WIN_20210408_14_02_19_Pro,17,0.0
159,WIN_20210408_14_02_19_Pro,18,0.0
160,WIN_20210408_14_11_32_Pro,1,0.0
161,WIN_20210408_14_11_32_Pro,8,0.0
162,WIN_20210408_14_11_32_Pro,9,0.0
163,WIN_20210408_14_11_32_Pro,10,0.0
164,WIN_20210408_14_11_32_Pro,11,1.0
165,WIN_20210408_14_11_32_Pro,12,0.0
166,WIN_20210408_14_11_32_Pro,17,0.0
167,WIN_20210408_14_11_32_Pro,18,0.0
168,WIN_20210408_15_20_51_Pro,1,0.0
169,WIN_20210408_15_20_51_Pro,8,0.0
170,WIN_20210408_15_20_51_Pro,9,0.0
171,WIN_20210408_15_20_51_Pro,10,1.0
172,WIN_20210408_15_20_51_Pro,11,0.0
173,WIN_20210408_15_20_51_Pro,12,0.0
174,WIN_20210408_15_20_51_Pro,17,0.0
175,WIN_20210408_15_20_51_Pro,18,0.0
176,WIN_20210408_16_04_32_Pro,1,1.0
177,WIN_20210408_16_04_32_Pro,8,1.0
178,WIN_20210408_16_04_32_Pro,9,0.0
179,WIN_20210408_16_04_32_Pro,10,1.0
180,WIN_20210408_16_04_32_Pro,11,0.0
181,WIN_20210408_16_04_32_Pro,12,0.0
182,WIN_20210408_16_04_32_Pro,17,0.0
183,WIN_20210408_16_04_32_Pro,18,2.0
184,WIN_20210409_10_26_11_Pro,1,1.0
185,WIN_20210409_10_26_11_Pro,8,0.0
186,WIN_20210409_10_26_11_Pro,9,1.0
187,WIN_20210409_10_26_11_Pro,10,0.0
188,WIN_20210409_10_26_11_Pro,11,0.0
189,WIN_20210409_10_26_11_Pro,12,0.0
190,WIN_20210409_10_26_11_Pro,17,1.0
191,WIN_20210409_10_26_11_Pro,18,1.0
192,WIN_20210413_15_38_01_Pro,1,0.0
193,WIN_20210413_15_38_01_Pro,8,0.0
194,WIN_20210413_15_38_01_Pro,9,0.0
195,WIN_20210413_15_38_01_Pro,10,0.0
196,WIN_20210413_15_38_01_Pro,11,1.0
197,WIN_20210413_15_38_01_Pro,12,1.0
198,WIN_20210413_15_38_01_Pro,17,0.0
199,WIN_20210413_15_38_01_Pro,18,1.0
200,WIN_20210414_06_24_52_Pro,1,1.0
201,WIN_20210414_06_24_52_Pro,8,0.0
202,WIN_20210414_06_24_52_Pro,9,0.0
203,WIN_20210414_06_24_52_Pro,10,0.0
204,WIN_20210414_06_24_52_Pro,11,0.0
205,WIN_20210414_06_24_52_Pro,12,1.0
206,WIN_20210414_06_24_52_Pro,17,0.0
207,WIN_20210414_06_24_52_Pro,18,1.0
208,WIN_20210415_15_41_24_Pro,1,0.0
209,WIN_20210415_15_41_24_Pro,8,1.0
210,WIN_20210415_15_41_24_Pro,9,0.0
211,WIN_20210415_15_41_24_Pro,10,0.0
212,WIN_20210415_15_41_24_Pro,11,1.0
213,WIN_20210415_15_41_24_Pro,12,0.0
214,WIN_20210415_15_41_24_Pro,17,0.0
215,WIN_20210415_15_41_24_Pro,18,1.0
216,WIN_20210416_08_06_54_Pro,1,1.0
217,WIN_20210416_08_06_54_Pro,8,1.0
218,WIN_20210416_08_06_54_Pro,9,1.0
219,WIN_20210416_08_06_54_Pro,10,1.0
220,WIN_20210416_08_06_54_Pro,11,0.0
221,WIN_20210416_08_06_54_Pro,12,1.0
222,WIN_20210416_08_06_54_Pro,17,1.0
223,WIN_20210416_08_06_54_Pro,18,1.0
224,WIN_20210417_14_53_12_Pro,1,0.0
225,WIN_20210417_14_53_12_Pro,8,0.0
226,WIN_20210417_14_53_12_Pro,9,0.0
227,WIN_20210417_14_53_12_Pro,10,0.0
228,WIN_20210417_14_53_12_Pro,11,0.0
229,WIN_20210417_14_53_12_Pro,12,0.0
230,WIN_20210417_14_53_12_Pro,17,0.0
231,WIN_20210417_14_53_12_Pro,18,1.0
